Aggregate number:  0
 'start_0_0_28.arc',
 'start_0_0_280.arc',
 'start_0_0_281.arc',
 'start_0_0_282.arc',
 'start_0_0_283.arc',
 'start_0_0_284.arc',
 'start_0_0_285.arc',
 'start_0_0_286.arc',
 'start_0_0_287.arc',
 'start_0_0_288.arc',
 'start_0_0_289.arc',
 'start_0_0_29.arc',
 'start_0_0_290.arc',
 'start_0_0_291.arc',
 'start_0_0_292.arc',
 'start_0_0_293.arc',
 'start_0_0_294.arc',
 'start_0_0_295.arc',
 'start_0_0_296.arc',
 'start_0_0_297.arc',
 'start_0_0_298.arc',
 'start_0_0_299.arc',
 'start_0_0_3.arc',
 'start_0_0_30.arc',
 'start_0_0_31.arc',
 'start_0_0_32.arc',
 'start_0_0_33.arc',
 'start_0_0_34.arc',
 'start_0_0_35.arc',
 'start_0_0_36.arc',
 'start_0_0_37.arc',
 'start_0_0_38.arc',
 'start_0_0_39.arc',
 'start_0_0_4.arc',
 'start_0_0_40.arc',
 'start_0_0_41.arc',
 'start_0_0_42.arc',
 'start_0_0_43.arc',
 'start_0_0_44.arc',
 'start_0_0_45.arc',
 'start_0_0_46.arc',
 'start_0_0_47.arc',
 'start_0_0_48.arc',
 'start_0_0_49.arc',
 'start_0_0_5.arc',
 'start_0_0_50.arc',
 'start_0_0_51.arc',
 'start_0_0_52.arc',
 'start_0_0_53.arc',
 'start_0_0_54.arc',
 'start_0_0_55.arc',
 'start_0_0_56.arc',
 'start_0_0_57.arc',
 'start_0_0_58.arc',
 'start_0_0_59.arc',
 'start_0_0_6.arc',
 'start_0_0_60.arc',
 'start_0_0_61.arc',
 'start_0_0_62.arc',
 'start_0_0_63.arc',
 'start_0_0_64.arc',
 'start_0_0_65.arc',
 'start_0_0_66.arc',
 'start_0_0_67.arc',
 'start_0_0_68.arc',
 'start_0_0_69.arc',
 'start_0_0_7.arc',
 'start_0_0_70.arc',
 'start_0_0_71.arc',
 'start_0_0_72.arc',
 'start_0_0_73.arc',
 'start_0_0_74.arc',
 'start_0_0_75.arc',
 'start_0_0_76.arc',
 'start_0_0_77.arc',
 'start_0_0_78.arc',
 'start_0_0_79.arc',
 'start_0_0_8.arc',
 'start_0_0_80.arc',
 'start_0_0_81.arc',
 'start_0_0_82.arc',
 'start_0_0_83.arc',
 'start_0_0_84.arc',
 'start_0_0_85.arc',
 'start_0_0_86.arc',
 'start_0_0_87.arc',
 'start_0_0_88.arc',
 'start_0_0_89.arc',
 'start_0_0_9.arc',
 'start_0_0_90.arc',
 'start_0_0_91.arc',
 'start_0_0_92.arc',
 'start_0_0_93.arc',
 'start_0_0_94.arc',
 'start_0_0_95.arc',
 'start_0_0_96.arc',
 'start_0_0_97.arc',
 'start_0_0_98.arc',
 'start_0_0_99.arc']
Clustering with Average Radii, Width(1) = 0.37011744884
Clustering with Average Radii, Width(2) = 0.348983342305
Cluster Gap       = 0.058718743325
energy width of first cluster   = 82.75857
energy width of second cluster  = 82.41313
energy gap between two clusters = 0.47845
clusterOneTable contains only one item.
No energy width will be reported.
energy width of second cluster  = 0.03242
energy gap between two clusters = 1.12119
clustering based on similarity
cluster size: [217, 78, 1, 2]
----------------------------------------
filename             r.e. ,avg.rad, rmsd
----------------------------------------
start_0_0_204.arc _   0.00  2.856 0.0000
start_0_0_285.arc _  83.24  2.562 4.3061
start_0_0_7.arc ___ 108.96  2.984 4.0651
start_0_0_96.arc __ 110.08  3.323 3.0877
----------------------------------------
The best clusters found are follows:
['start_0_0_204.arc',
 'start_0_0_285.arc',
 'start_0_0_7.arc',
 'start_0_0_96.arc']
dirname: aggregate_0
arc_file: start_0_0_204.arc
xyz_file:  start_0_0_204.xyz
arc_file: start_0_0_285.arc
xyz_file:  start_0_0_285.xyz
arc_file: start_0_0_7.arc
xyz_file:  start_0_0_7.xyz
arc_file: start_0_0_96.arc
xyz_file:  start_0_0_96.xyz
Aggregate number:  1
clustering for:  ['start_0_0_204.xyz', 'start_0_0_285.xyz', 'start_0_0_7.xyz', 'start_0_0_96.xyz']
best1: start_0_0_204.xyz
Running the Cluster calculation
Warning: File  start_1_0_0.arc was not found.
xyz_file_result_name is:  result_1_0_0
Warning: File  start_1_0_0.arc was not found.
Warning: File  start_1_0_1.arc was not found.
xyz_file_result_name is:  result_1_0_1
Warning: File  start_1_0_1.arc was not found.
Warning: File  start_1_0_2.arc was not found.
xyz_file_result_name is:  result_1_0_2
Warning: File  start_1_0_2.arc was not found.
Warning: File  start_1_0_3.arc was not found.
xyz_file_result_name is:  result_1_0_3
Warning: File  start_1_0_3.arc was not found.
Warning: File  start_1_0_4.arc was not found.
xyz_file_result_name is:  result_1_0_4
Warning: File  start_1_0_4.arc was not found.
Warning: File  start_1_0_5.arc was not found.
xyz_file_result_name is:  result_1_0_5
Warning: File  start_1_0_5.arc was not found.
Warning: File  start_1_0_6.arc was not found.
xyz_file_result_name is:  result_1_0_6
Warning: File  start_1_0_6.arc was not found.
Warning: File  start_1_0_7.arc was not found.
xyz_file_result_name is:  result_1_0_7
Warning: File  start_1_0_7.arc was not found.
Warning: File  start_1_0_8.arc was not found.
xyz_file_result_name is:  result_1_0_8
Warning: File  start_1_0_8.arc was not found.
Warning: File  start_1_0_9.arc was not found.
xyz_file_result_name is:  result_1_0_9
Warning: File  start_1_0_9.arc was not found.
Warning: File  start_1_0_10.arc was not found.
xyz_file_result_name is:  result_1_0_10
Warning: File  start_1_0_10.arc was not found.
Warning: File  start_1_0_11.arc was not found.
xyz_file_result_name is:  result_1_0_11
Warning: File  start_1_0_11.arc was not found.
Warning: File  start_1_0_12.arc was not found.
xyz_file_result_name is:  result_1_0_12
Warning: File  start_1_0_12.arc was not found.
Warning: File  start_1_0_13.arc was not found.
xyz_file_result_name is:  result_1_0_13
Warning: File  start_1_0_13.arc was not found.
Warning: File  start_1_0_14.arc was not found.
xyz_file_result_name is:  result_1_0_14
Warning: File  start_1_0_14.arc was not found.
Warning: File  start_1_0_15.arc was not found.
xyz_file_result_name is:  result_1_0_15
Warning: File  start_1_0_15.arc was not found.
Warning: File  start_1_0_16.arc was not found.
xyz_file_result_name is:  result_1_0_16
Warning: File  start_1_0_16.arc was not found.
Warning: File  start_1_0_17.arc was not found.
xyz_file_result_name is:  result_1_0_17
Warning: File  start_1_0_17.arc was not found.
Warning: File  start_1_0_18.arc was not found.
xyz_file_result_name is:  result_1_0_18
Warning: File  start_1_0_18.arc was not found.
Warning: File  start_1_0_19.arc was not found.
xyz_file_result_name is:  result_1_0_19
Warning: File  start_1_0_19.arc was not found.
Warning: File  start_1_0_20.arc was not found.
xyz_file_result_name is:  result_1_0_20
Warning: File  start_1_0_20.arc was not found.
Warning: File  start_1_0_21.arc was not found.
xyz_file_result_name is:  result_1_0_21
Warning: File  start_1_0_21.arc was not found.
Warning: File  start_1_0_22.arc was not found.
xyz_file_result_name is:  result_1_0_22
Warning: File  start_1_0_22.arc was not found.
Warning: File  start_1_0_23.arc was not found.
xyz_file_result_name is:  result_1_0_23
Warning: File  start_1_0_23.arc was not found.
Warning: File  start_1_0_24.arc was not found.
xyz_file_result_name is:  result_1_0_24
Warning: File  start_1_0_24.arc was not found.
Warning: File  start_1_0_25.arc was not found.
xyz_file_result_name is:  result_1_0_25
Warning: File  start_1_0_25.arc was not found.
Warning: File  start_1_0_26.arc was not found.
xyz_file_result_name is:  result_1_0_26
Warning: File  start_1_0_26.arc was not found.
Warning: File  start_1_0_27.arc was not found.
xyz_file_result_name is:  result_1_0_27
Warning: File  start_1_0_27.arc was not found.
Warning: File  start_1_0_28.arc was not found.
xyz_file_result_name is:  result_1_0_28
Warning: File  start_1_0_28.arc was not found.
Warning: File  start_1_0_29.arc was not found.
xyz_file_result_name is:  result_1_0_29
Warning: File  start_1_0_29.arc was not found.
Warning: File  start_1_0_30.arc was not found.
xyz_file_result_name is:  result_1_0_30
Warning: File  start_1_0_30.arc was not found.
Warning: File  start_1_0_31.arc was not found.
xyz_file_result_name is:  result_1_0_31
Warning: File  start_1_0_31.arc was not found.
Warning: File  start_1_0_32.arc was not found.
xyz_file_result_name is:  result_1_0_32
Warning: File  start_1_0_32.arc was not found.
Warning: File  start_1_0_33.arc was not found.
xyz_file_result_name is:  result_1_0_33
Warning: File  start_1_0_33.arc was not found.
Warning: File  start_1_0_34.arc was not found.
xyz_file_result_name is:  result_1_0_34
Warning: File  start_1_0_34.arc was not found.
Warning: File  start_1_0_35.arc was not found.
xyz_file_result_name is:  result_1_0_35
Warning: File  start_1_0_35.arc was not found.
Warning: File  start_1_0_36.arc was not found.
xyz_file_result_name is:  result_1_0_36
Warning: File  start_1_0_36.arc was not found.
Warning: File  start_1_0_37.arc was not found.
xyz_file_result_name is:  result_1_0_37
Warning: File  start_1_0_37.arc was not found.
Warning: File  start_1_0_38.arc was not found.
xyz_file_result_name is:  result_1_0_38
Warning: File  start_1_0_38.arc was not found.
Warning: File  start_1_0_39.arc was not found.
xyz_file_result_name is:  result_1_0_39
Warning: File  start_1_0_39.arc was not found.
Warning: File  start_1_0_40.arc was not found.
xyz_file_result_name is:  result_1_0_40
Warning: File  start_1_0_40.arc was not found.
Warning: File  start_1_0_41.arc was not found.
xyz_file_result_name is:  result_1_0_41
Warning: File  start_1_0_41.arc was not found.
Warning: File  start_1_0_42.arc was not found.
xyz_file_result_name is:  result_1_0_42
Warning: File  start_1_0_42.arc was not found.
Warning: File  start_1_0_43.arc was not found.
xyz_file_result_name is:  result_1_0_43
Warning: File  start_1_0_43.arc was not found.
Warning: File  start_1_0_44.arc was not found.
xyz_file_result_name is:  result_1_0_44
Warning: File  start_1_0_44.arc was not found.
Warning: File  start_1_0_45.arc was not found.
xyz_file_result_name is:  result_1_0_45
Warning: File  start_1_0_45.arc was not found.
Warning: File  start_1_0_46.arc was not found.
xyz_file_result_name is:  result_1_0_46
Warning: File  start_1_0_46.arc was not found.
Warning: File  start_1_0_47.arc was not found.
xyz_file_result_name is:  result_1_0_47
Warning: File  start_1_0_47.arc was not found.
Warning: File  start_1_0_48.arc was not found.
xyz_file_result_name is:  result_1_0_48
Warning: File  start_1_0_48.arc was not found.
Warning: File  start_1_0_49.arc was not found.
xyz_file_result_name is:  result_1_0_49
Warning: File  start_1_0_49.arc was not found.
Warning: File  start_1_0_50.arc was not found.
xyz_file_result_name is:  result_1_0_50
Warning: File  start_1_0_50.arc was not found.
Warning: File  start_1_0_51.arc was not found.
xyz_file_result_name is:  result_1_0_51
Warning: File  start_1_0_51.arc was not found.
Warning: File  start_1_0_52.arc was not found.
xyz_file_result_name is:  result_1_0_52
Warning: File  start_1_0_52.arc was not found.
Warning: File  start_1_0_53.arc was not found.
xyz_file_result_name is:  result_1_0_53
Warning: File  start_1_0_53.arc was not found.
Warning: File  start_1_0_54.arc was not found.
xyz_file_result_name is:  result_1_0_54
Warning: File  start_1_0_54.arc was not found.
Warning: File  start_1_0_55.arc was not found.
xyz_file_result_name is:  result_1_0_55
Warning: File  start_1_0_55.arc was not found.
Warning: File  start_1_0_56.arc was not found.
xyz_file_result_name is:  result_1_0_56
Warning: File  start_1_0_56.arc was not found.
Warning: File  start_1_0_57.arc was not found.
xyz_file_result_name is:  result_1_0_57
Warning: File  start_1_0_57.arc was not found.
Warning: File  start_1_0_58.arc was not found.
xyz_file_result_name is:  result_1_0_58
Warning: File  start_1_0_58.arc was not found.
Warning: File  start_1_0_59.arc was not found.
xyz_file_result_name is:  result_1_0_59
Warning: File  start_1_0_59.arc was not found.
Warning: File  start_1_0_60.arc was not found.
xyz_file_result_name is:  result_1_0_60
Warning: File  start_1_0_60.arc was not found.
Warning: File  start_1_0_61.arc was not found.
xyz_file_result_name is:  result_1_0_61
Warning: File  start_1_0_61.arc was not found.
Warning: File  start_1_0_62.arc was not found.
xyz_file_result_name is:  result_1_0_62
Warning: File  start_1_0_62.arc was not found.
Warning: File  start_1_0_63.arc was not found.
xyz_file_result_name is:  result_1_0_63
Warning: File  start_1_0_63.arc was not found.
Warning: File  start_1_0_64.arc was not found.
xyz_file_result_name is:  result_1_0_64
Warning: File  start_1_0_64.arc was not found.
Warning: File  start_1_0_65.arc was not found.
xyz_file_result_name is:  result_1_0_65
Warning: File  start_1_0_65.arc was not found.
Warning: File  start_1_0_66.arc was not found.
xyz_file_result_name is:  result_1_0_66
Warning: File  start_1_0_66.arc was not found.
Warning: File  start_1_0_67.arc was not found.
xyz_file_result_name is:  result_1_0_67
Warning: File  start_1_0_67.arc was not found.
Warning: File  start_1_0_68.arc was not found.
xyz_file_result_name is:  result_1_0_68
Warning: File  start_1_0_68.arc was not found.
Warning: File  start_1_0_69.arc was not found.
xyz_file_result_name is:  result_1_0_69
Warning: File  start_1_0_69.arc was not found.
Warning: File  start_1_0_70.arc was not found.
xyz_file_result_name is:  result_1_0_70
Warning: File  start_1_0_70.arc was not found.
Warning: File  start_1_0_71.arc was not found.
xyz_file_result_name is:  result_1_0_71
Warning: File  start_1_0_71.arc was not found.
Warning: File  start_1_0_72.arc was not found.
xyz_file_result_name is:  result_1_0_72
Warning: File  start_1_0_72.arc was not found.
Warning: File  start_1_0_73.arc was not found.
xyz_file_result_name is:  result_1_0_73
Warning: File  start_1_0_73.arc was not found.
Warning: File  start_1_0_74.arc was not found.
xyz_file_result_name is:  result_1_0_74
Warning: File  start_1_0_74.arc was not found.
Warning: File  start_1_0_75.arc was not found.
xyz_file_result_name is:  result_1_0_75
Warning: File  start_1_0_75.arc was not found.
Warning: File  start_1_0_76.arc was not found.
xyz_file_result_name is:  result_1_0_76
Warning: File  start_1_0_76.arc was not found.
Warning: File  start_1_0_77.arc was not found.
xyz_file_result_name is:  result_1_0_77
Warning: File  start_1_0_77.arc was not found.
Warning: File  start_1_0_78.arc was not found.
xyz_file_result_name is:  result_1_0_78
Warning: File  start_1_0_78.arc was not found.
Warning: File  start_1_0_79.arc was not found.
xyz_file_result_name is:  result_1_0_79
Warning: File  start_1_0_79.arc was not found.
Warning: File  start_1_0_80.arc was not found.
xyz_file_result_name is:  result_1_0_80
Warning: File  start_1_0_80.arc was not found.
Warning: File  start_1_0_81.arc was not found.
xyz_file_result_name is:  result_1_0_81
Warning: File  start_1_0_81.arc was not found.
Warning: File  start_1_0_82.arc was not found.
xyz_file_result_name is:  result_1_0_82
Warning: File  start_1_0_82.arc was not found.
Warning: File  start_1_0_83.arc was not found.
xyz_file_result_name is:  result_1_0_83
Warning: File  start_1_0_83.arc was not found.
Warning: File  start_1_0_84.arc was not found.
xyz_file_result_name is:  result_1_0_84
Warning: File  start_1_0_84.arc was not found.
Warning: File  start_1_0_85.arc was not found.
xyz_file_result_name is:  result_1_0_85
Warning: File  start_1_0_85.arc was not found.
Warning: File  start_1_0_86.arc was not found.
xyz_file_result_name is:  result_1_0_86
Warning: File  start_1_0_86.arc was not found.
Warning: File  start_1_0_87.arc was not found.
xyz_file_result_name is:  result_1_0_87
Warning: File  start_1_0_87.arc was not found.
Warning: File  start_1_0_88.arc was not found.
xyz_file_result_name is:  result_1_0_88
Warning: File  start_1_0_88.arc was not found.
Warning: File  start_1_0_89.arc was not found.
xyz_file_result_name is:  result_1_0_89
Warning: File  start_1_0_89.arc was not found.
Warning: File  start_1_0_90.arc was not found.
xyz_file_result_name is:  result_1_0_90
Warning: File  start_1_0_90.arc was not found.
Warning: File  start_1_0_91.arc was not found.
xyz_file_result_name is:  result_1_0_91
Warning: File  start_1_0_91.arc was not found.
Warning: File  start_1_0_92.arc was not found.
xyz_file_result_name is:  result_1_0_92
Warning: File  start_1_0_92.arc was not found.
Warning: File  start_1_0_93.arc was not found.
xyz_file_result_name is:  result_1_0_93
Warning: File  start_1_0_93.arc was not found.
Warning: File  start_1_0_94.arc was not found.
xyz_file_result_name is:  result_1_0_94
Warning: File  start_1_0_94.arc was not found.
Warning: File  start_1_0_95.arc was not found.
xyz_file_result_name is:  result_1_0_95
Warning: File  start_1_0_95.arc was not found.
Warning: File  start_1_0_96.arc was not found.
xyz_file_result_name is:  result_1_0_96
Warning: File  start_1_0_96.arc was not found.
Warning: File  start_1_0_97.arc was not found.
xyz_file_result_name is:  result_1_0_97
Warning: File  start_1_0_97.arc was not found.
Warning: File  start_1_0_98.arc was not found.
xyz_file_result_name is:  result_1_0_98
Warning: File  start_1_0_98.arc was not found.
Warning: File  start_1_0_99.arc was not found.
xyz_file_result_name is:  result_1_0_99
Warning: File  start_1_0_99.arc was not found.
Warning: File  start_1_0_100.arc was not found.
xyz_file_result_name is:  result_1_0_100
Warning: File  start_1_0_100.arc was not found.
Warning: File  start_1_0_101.arc was not found.
xyz_file_result_name is:  result_1_0_101
Warning: File  start_1_0_101.arc was not found.
Warning: File  start_1_0_102.arc was not found.
xyz_file_result_name is:  result_1_0_102
Warning: File  start_1_0_102.arc was not found.
Warning: File  start_1_0_103.arc was not found.
xyz_file_result_name is:  result_1_0_103
Warning: File  start_1_0_103.arc was not found.
Warning: File  start_1_0_104.arc was not found.
xyz_file_result_name is:  result_1_0_104
Warning: File  start_1_0_104.arc was not found.
Warning: File  start_1_0_105.arc was not found.
xyz_file_result_name is:  result_1_0_105
Warning: File  start_1_0_105.arc was not found.
Warning: File  start_1_0_106.arc was not found.
xyz_file_result_name is:  result_1_0_106
Warning: File  start_1_0_106.arc was not found.
Warning: File  start_1_0_107.arc was not found.
xyz_file_result_name is:  result_1_0_107
Warning: File  start_1_0_107.arc was not found.
Warning: File  start_1_0_108.arc was not found.
xyz_file_result_name is:  result_1_0_108
Warning: File  start_1_0_108.arc was not found.
Warning: File  start_1_0_109.arc was not found.
xyz_file_result_name is:  result_1_0_109
Warning: File  start_1_0_109.arc was not found.
Warning: File  start_1_0_110.arc was not found.
xyz_file_result_name is:  result_1_0_110
Warning: File  start_1_0_110.arc was not found.
Warning: File  start_1_0_111.arc was not found.
xyz_file_result_name is:  result_1_0_111
Warning: File  start_1_0_111.arc was not found.
Warning: File  start_1_0_112.arc was not found.
xyz_file_result_name is:  result_1_0_112
Warning: File  start_1_0_112.arc was not found.
Warning: File  start_1_0_113.arc was not found.
xyz_file_result_name is:  result_1_0_113
Warning: File  start_1_0_113.arc was not found.
Warning: File  start_1_0_114.arc was not found.
xyz_file_result_name is:  result_1_0_114
Warning: File  start_1_0_114.arc was not found.
Warning: File  start_1_0_115.arc was not found.
xyz_file_result_name is:  result_1_0_115
Warning: File  start_1_0_115.arc was not found.
Warning: File  start_1_0_116.arc was not found.
xyz_file_result_name is:  result_1_0_116
Warning: File  start_1_0_116.arc was not found.
Warning: File  start_1_0_117.arc was not found.
xyz_file_result_name is:  result_1_0_117
Warning: File  start_1_0_117.arc was not found.
Warning: File  start_1_0_118.arc was not found.
xyz_file_result_name is:  result_1_0_118
Warning: File  start_1_0_118.arc was not found.
